Datum,Zeit,Temp. A.,Feuchte A.,Luftdruck,Regen,Wind,Richtung
Modified the file with this text
#Calibrate=0.360 #Regen0=0mm #Location=160/160m #Baro_correction=18hPa #Station=WS2500-PC V3.1
01.11.2008,00:00,5,89,1027,0.000,0.0,280
01.11.2008,00:05,5,89,1027,0.000,0.0,280
01.11.2008,00:10,5,89,1027,0.000,0.0,280
01.11.2008,00:15,5.1,89,1027,0.000,0.0,280
01.11.2008,00:20,5.1,89,1027,0.000,0.0,285
01.11.2008,00:25,5,89,1027,0.000,0.0,285
01.11.2008,00:30,5,89,1027,0.000,0.0,285
01.11.2008,00:35,5,89,1027,0.000,0.0,285
01.11.2008,00:40,4.9,89,1027,0.000,0.0,285
01.11.2008,00:45,4.8,89,1027,0.000,0.1,285
01.11.2008,00:50,4.8,89,1027,0.000,0.0,285
01.11.2008,00:55,4.7,89,1027,0.000,0.0,285
01.11.2008,01:00,4.7,89,1027,0.000,0.4,285
01.11.2008,01:04,4.8,90,1027,0.000,0.0,285
01.11.2008,01:10,4.7,90,1027,0.000,0.0,285
01.11.2008,01:15,4.7,90,1027,0.000,0.0,285
01.11.2008,01:20,4.8,90,1027,0.000,0.0,285
01.11.2008,01:25,4.8,90,1026,0.000,0.1,280
01.11.2008,01:30,4.8,90,1027,0.000,0.0,285
01.11.2008,01:35,4.8,90,1027,0.000,0.0,285
01.11.2008,01:40,4.7,90,1026,0.000,0.9,290
01.11.2008,01:45,4.8,91,1026,0.000,0.1,290
01.11.2008,01:50,4.8,91,1026,0.000,0.0,285
01.11.2008,01:55,4.9,91,1027,0.000,0.0,285
01.11.2008,01:59,5,91,1027,0.000,0.0,285
01.11.2008,02:05,5,91,1027,0.000,0.0,285
01.11.2008,02:10,5,91,1027,0.000,0.0,285
01.11.2008,02:15,5,91,1027,0.000,0.0,285
01.11.2008,02:20,5.1,90,1027,0.000,0.0,285
01.11.2008,02:25,5,90,1027,0.000,0.1,260
01.11.2008,02:30,5,90,1027,0.000,0.5,275
01.11.2008,02:35,4.9,90,1027,0.000,4.2,285
01.11.2008,02:40,4.9,90,1027,0.000,3.2,280
01.11.2008,02:45,4.8,91,1027,0.000,0.0,280
01.11.2008,02:50,4.8,91,1027,0.000,0.0,280
01.11.2008,02:55,4.8,91,1027,0.000,0.0,280
01.11.2008,03:00,4.9,90,1027,0.000,0.0,280
01.11.2008,03:05,4.8,90,1026,0.000,0.0,280
01.11.2008,03:10,4.8,90,1026,0.000,0.0,280
01.11.2008,03:15,4.8,90,1026,0.000,0.0,280
01.11.2008,03:20,4.7,90,1026,0.000,0.0,280
01.11.2008,03:25,4.7,90,1026,0.000,0.0,280
01.11.2008,03:30,4.7,90,1026,0.000,0.0,280
01.11.2008,03:35,4.7,91,1026,0.000,0.0,280
01.11.2008,03:40,4.8,91,1026,0.000,0.0,280
01.11.2008,03:45,4.8,91,1026,0.000,0.0,280
01.11.2008,03:50,4.8,91,1026,0.000,0.0,280
01.11.2008,03:55,4.9,91,1026,0.000,0.0,280
01.11.2008,04:00,4.9,91,1026,0.000,0.0,280
01.11.2008,04:05,4.9,91,1026,0.000,0.0,280
01.11.2008,04:10,4.9,90,1026,0.000,0.0,280
01.11.2008,04:15,4.9,90,1026,0.000,0.1,70
01.11.2008,04:20,4.9,90,1026,0.000,0.0,70
01.11.2008,04:25,4.9,90,1026,0.000,0.0,70
01.11.2008,04:30,4.8,90,1026,0.000,0.0,70
01.11.2008,04:35,4.8,90,1026,0.000,0.0,70
01.11.2008,04:40,4.8,91,1026,0.000,0.0,70
01.11.2008,04:45,4.8,90,1026,0.000,0.0,70
01.11.2008,04:50,4.8,91,1026,0.000,0.0,60
01.11.2008,04:55,4.8,91,1026,0.000,0.0,280
01.11.2008,05:00,4.8,91,1026,0.000,0.0,280
01.11.2008,05:05,4.9,91,1026,0.000,0.0,280
01.11.2008,05:10,4.9,91,1026,0.000,0.0,280
01.11.2008,05:15,4.9,91,1026,0.000,0.0,280
01.11.2008,05:20,5,91,1026,0.000,0.0,15
01.11.2008,05:25,5,91,1026,0.000,0.0,25
01.11.2008,05:30,5,91,1026,0.000,0.0,25
01.11.2008,05:35,5,91,1026,0.000,0.0,45
01.11.2008,05:40,5,91,1026,0.000,0.0,45
01.11.2008,05:45,5,91,1026,0.000,0.0,45
01.11.2008,05:50,5,91,1026,0.000,0.0,45
01.11.2008,05:55,4.9,91,1026,0.000,0.0,45
01.11.2008,06:00,4.9,91,1026,0.000,0.4,50
01.11.2008,06:05,5,91,1026,0.000,0.0,55
01.11.2008,06:10,5,91,1026,0.000,0.0,55
01.11.2008,06:15,4.9,91,1026,0.000,0.0,360
01.11.2008,06:20,4.9,91,1026,0.000,0.0,360
01.11.2008,06:25,4.9,91,1026,0.000,0.0,345
01.11.2008,06:30,5,91,1026,0.000,4.2,70
01.11.2008,06:35,5,91,1026,0.000,0.0,70
01.11.2008,06:40,5,91,1026,0.000,0.0,70
01.11.2008,06:45,5,91,1026,0.000,0.0,70
01.11.2008,06:50,5,91,1026,0.000,0.0,70
01.11.2008,06:55,5,91,1026,0.000,0.0,70
01.11.2008,07:00,5,91,1026,0.000,0.0,70
01.11.2008,07:05,5,91,1026,0.000,0.0,70
01.11.2008,07:10,5,91,1026,0.000,0.0,70
01.11.2008,07:15,4.9,91,1026,0.000,0.0,70
01.11.2008,07:20,5,91,1026,0.000,0.0,70
01.11.2008,07:25,4.9,91,1026,0.000,0.0,70
01.11.2008,07:30,4.9,91,1026,0.000,0.0,70
01.11.2008,07:35,4.9,91,1026,0.000,0.0,295
01.11.2008,07:40,4.9,91,1026,0.000,0.0,290
01.11.2008,07:45,4.9,91,1026,0.000,0.0,285
01.11.2008,07:50,4.9,91,1026,0.000,0.0,285
01.11.2008,07:55,4.9,91,1026,0.000,0.0,285
01.11.2008,08:00,4.9,91,1026,0.000,0.0,285
01.11.2008,08:05,4.9,91,1026,0.000,0.0,285
01.11.2008,08:10,4.9,91,1026,0.000,0.0,285
01.11.2008,08:15,4.8,91,1026,0.000,0.0,285
01.11.2008,08:20,4.8,91,1026,0.000,0.0,285
01.11.2008,08:25,4.9,91,1026,0.000,0.0,300
01.11.2008,08:30,4.8,91,1025,0.000,0.0,285
01.11.2008,08:35,4.8,91,1025,0.000,0.0,290
01.11.2008,08:40,4.8,91,1025,0.000,4.7,285
01.11.2008,08:45,4.8,91,1025,0.000,3.1,290
01.11.2008,08:50,4.8,91,1025,0.000,7.5,290
01.11.2008,08:55,4.7,91,1025,0.000,5.3,285
01.11.2008,09:00,4.7,91,1025,0.000,3.9,285
01.11.2008,09:05,4.7,91,1025,0.000,6.8,280
01.11.2008,09:10,4.6,91,1025,0.000,7.9,285
01.11.2008,09:15,4.7,91,1025,0.000,5.1,290
01.11.2008,09:20,4.7,91,1025,0.000,5.5,280
01.11.2008,09:25,4.7,91,1025,0.000,9.4,285
01.11.2008,09:29,4.6,91,1025,0.000,5.1,295
01.11.2008,09:35,4.6,91,1025,0.000,7.0,290
01.11.2008,09:40,4.6,91,1025,0.000,0.0,290
01.11.2008,09:45,4.6,91,1025,0.000,0.4,290
01.11.2008,09:50,4.6,91,1025,0.000,0.0,290
01.11.2008,09:55,4.6,91,1025,0.000,0.0,290
01.11.2008,10:00,4.7,91,1025,0.000,0.0,290
01.11.2008,10:05,4.7,91,1025,0.000,0.0,290
01.11.2008,10:10,4.7,91,1025,0.000,0.0,290
01.11.2008,10:15,4.9,91,1025,0.000,0.3,35
01.11.2008,10:20,4.9,91,1025,0.000,3.1,80
01.11.2008,10:25,5,91,1025,0.000,0.0,65
01.11.2008,10:30,5,91,1025,0.000,0.0,65
01.11.2008,10:35,5,91,1025,0.000,0.0,65
01.11.2008,10:40,5,91,1025,0.000,0.4,70
01.11.2008,10:45,5,91,1025,0.000,0.5,110
01.11.2008,10:50,5,91,1025,0.000,0.0,125
01.11.2008,10:55,5,91,1025,0.360,0.0,125
01.11.2008,11:00,5,91,1025,0.000,0.0,125
01.11.2008,11:05,5,91,1025,0.000,0.0,120
01.11.2008,11:10,5,91,1026,0.000,0.0,120
01.11.2008,11:15,5,91,1025,0.000,0.0,110
01.11.2008,11:20,5,91,1025,0.000,1.2,90
01.11.2008,11:25,5.1,91,1026,0.000,0.9,65
01.11.2008,11:30,5.1,91,1025,0.000,6.8,75
01.11.2008,11:35,5,91,1025,0.000,5.1,75
01.11.2008,11:40,5,91,1025,0.000,0.0,70
01.11.2008,11:45,5,91,1025,0.000,0.0,70
01.11.2008,11:50,5,91,1025,0.000,0.0,70
01.11.2008,11:55,5,91,1025,0.000,0.0,70
01.11.2008,12:00,5,91,1025,0.000,0.0,70
01.11.2008,12:05,5,91,1025,0.000,0.0,70
01.11.2008,12:10,5,91,1025,0.000,0.0,70
01.11.2008,12:15,5.2,91,1025,0.000,0.0,70
01.11.2008,12:20,5.2,91,1025,0.000,0.0,70
01.11.2008,12:25,5.2,90,1025,0.000,0.0,70
01.11.2008,12:30,5.2,90,1025,0.000,0.0,70
01.11.2008,12:35,5.2,90,1025,0.000,0.0,70
01.11.2008,12:40,5.3,90,1025,0.000,0.0,70
01.11.2008,12:45,5.4,90,1025,0.000,0.4,70
01.11.2008,12:50,5.3,90,1025,0.000,0.1,285
01.11.2008,12:55,5.2,90,1025,0.000,0.0,285
01.11.2008,13:00,5.2,90,1025,0.000,5.5,290
01.11.2008,13:05,5.1,90,1025,0.000,0.3,295
01.11.2008,13:10,5.1,90,1025,0.000,0.8,285
01.11.2008,13:15,5.3,90,1025,0.000,0.0,325
01.11.2008,13:20,5.3,90,1024,0.000,0.0,315
01.11.2008,13:25,5.3,90,1024,0.000,0.1,275
01.11.2008,13:30,5.3,90,1024,0.000,0.1,310
01.11.2008,13:35,5.4,90,1024,0.000,0.0,360
01.11.2008,13:40,5.5,90,1024,0.000,0.9,40
01.11.2008,13:45,5.5,90,1024,0.000,0.5,80
01.11.2008,13:50,5.5,90,1024,0.000,0.4,75
01.11.2008,13:55,5.5,90,1024,0.000,0.4,75
01.11.2008,14:00,5.5,90,1024,0.000,4.0,80
01.11.2008,14:05,5.5,90,1024,0.000,0.0,85
01.11.2008,14:10,5.5,90,1024,0.000,0.0,85
01.11.2008,14:15,5.5,90,1024,0.000,0.0,85
01.11.2008,14:20,5.4,90,1024,0.000,0.0,85
01.11.2008,14:25,5.5,89,1024,0.000,0.0,85
01.11.2008,14:30,5.4,89,1024,0.000,0.0,105
01.11.2008,14:35,5.4,89,1024,0.000,0.0,110
01.11.2008,14:40,5.3,89,1024,0.000,4.0,75
01.11.2008,14:45,5.2,89,1024,0.000,0.1,75
01.11.2008,14:50,5.3,89,1024,0.000,0.0,75
01.11.2008,14:55,5.3,89,1024,0.000,0.0,75
01.11.2008,15:00,5.3,89,1024,0.000,0.0,75
01.11.2008,15:05,5.3,89,1024,0.000,0.5,75
01.11.2008,15:10,5.2,89,1024,0.000,0.0,80
01.11.2008,15:15,5.2,89,1024,0.000,0.0,80
01.11.2008,15:20,5.2,89,1024,0.000,0.0,80
01.11.2008,15:25,5,88,1024,0.000,0.0,135
01.11.2008,15:30,4.9,89,1024,0.000,0.0,230
01.11.2008,15:35,4.9,89,1024,0.000,0.0,210
01.11.2008,15:40,4.7,88,1024,0.000,0.0,270
01.11.2008,15:45,4.7,89,1024,0.000,0.4,260
01.11.2008,15:50,4.7,89,1024,0.000,0.0,255
01.11.2008,15:55,4.8,89,1024,0.000,0.0,305
01.11.2008,16:00,4.8,89,1024,0.000,0.0,345
01.11.2008,16:05,4.9,89,1024,0.000,0.0,5
01.11.2008,16:10,4.8,89,1024,0.000,0.0,5
01.11.2008,16:15,4.8,89,1024,0.000,0.0,5
01.11.2008,16:20,4.7,88,1024,0.000,0.0,5
01.11.2008,16:25,4.7,88,1024,0.000,0.0,5
01.11.2008,16:30,4.5,88,1024,0.000,0.0,340
01.11.2008,16:35,4.4,88,1024,0.000,0.0,340
01.11.2008,16:40,4.5,89,1024,0.000,0.0,270
01.11.2008,16:45,4.4,88,1024,0.000,0.0,270
01.11.2008,16:50,4.4,88,1024,0.000,0.0,270
01.11.2008,16:55,4.4,88,1024,0.000,0.0,270
01.11.2008,17:00,4.4,88,1024,0.000,0.0,270
01.11.2008,17:05,4.4,88,1024,0.000,0.0,275
01.11.2008,17:10,4.4,88,1024,0.000,0.0,275
01.11.2008,17:15,4.4,88,1024,0.000,0.0,280
01.11.2008,17:20,4.4,88,1024,0.000,0.1,275
01.11.2008,17:25,4.4,88,1024,0.000,0.0,265
01.11.2008,17:30,4.4,88,1024,0.000,0.0,265
01.11.2008,17:35,4.4,88,1024,0.000,0.0,265
01.11.2008,17:40,4.4,88,1024,0.000,0.0,265
01.11.2008,17:45,4.5,89,1024,0.000,0.0,270
01.11.2008,17:50,4.5,89,1024,0.000,0.0,280
01.11.2008,17:55,4.5,89,1024,0.000,0.0,280
01.11.2008,18:00,4.6,89,1024,0.000,0.0,280
01.11.2008,18:05,4.6,89,1024,0.000,0.0,280
01.11.2008,18:10,4.5,89,1024,0.000,0.0,280
01.11.2008,18:15,4.5,89,1024,0.000,0.0,280
01.11.2008,18:20,4.4,88,1024,0.000,0.0,280
01.11.2008,18:25,4.4,88,1024,0.000,0.0,280
01.11.2008,18:30,4.4,88,1024,0.000,0.0,295
01.11.2008,18:35,4.4,88,1024,0.000,0.0,290
01.11.2008,18:40,4.4,89,1024,0.000,1.2,290
01.11.2008,18:45,4.4,89,1024,0.000,1.3,280
01.11.2008,18:50,4.4,89,1024,0.000,5.6,280
01.11.2008,18:55,4.4,89,1024,0.000,1.2,285
01.11.2008,19:00,4.4,89,1024,0.000,0.0,285
01.11.2008,19:05,4.4,89,1024,0.000,0.0,285
01.11.2008,19:10,4.4,89,1024,0.000,0.0,285
01.11.2008,19:15,4.4,89,1024,0.000,0.0,285
01.11.2008,19:20,4.4,89,1024,0.000,0.0,285
01.11.2008,19:25,4.5,89,1024,0.000,0.0,285
01.11.2008,19:30,4.4,89,1024,0.000,0.0,285
01.11.2008,19:35,4.5,89,1024,0.000,6.2,285
01.11.2008,19:40,4.5,89,1024,0.000,4.9,290
01.11.2008,19:45,4.4,89,1024,0.000,3.4,290
01.11.2008,19:50,4.5,89,1024,0.000,3.9,295
01.11.2008,19:55,4.5,89,1024,0.000,3.9,295
01.11.2008,20:00,4.4,89,1024,0.000,6.1,280
01.11.2008,20:05,4.4,89,1024,0.000,4.7,295
01.11.2008,20:10,4.4,89,1024,0.000,0.0,305
01.11.2008,20:15,4.5,89,1024,0.000,0.5,290
01.11.2008,20:20,4.4,89,1024,0.000,0.0,285
01.11.2008,20:25,4.4,88,1024,0.000,4.0,295
01.11.2008,20:30,4.4,88,1024,0.000,0.9,295
01.11.2008,20:35,4.4,88,1024,0.000,0.0,305
01.11.2008,20:40,4.4,88,1024,0.000,3.4,295
01.11.2008,20:40,4.4,88,1024,0.000,3.4,295
01.11.2008,20:45,4.4,88,1024,0.000,0.4,260
01.11.2008,20:50,4.4,88,1024,0.000,0.0,285
01.11.2008,20:55,4.4,88,1024,0.000,0.0,285
01.11.2008,21:00,4.3,88,1024,0.000,4.3,295
01.11.2008,21:05,4.3,88,1024,0.000,0.5,25
01.11.2008,21:10,4.3,88,1024,0.000,0.0,290
01.11.2008,21:15,4.2,88,1024,0.000,0.0,285
01.11.2008,21:20,4.2,88,1024,0.000,2.7,285
01.11.2008,21:25,4.2,88,1024,0.000,0.5,295
01.11.2008,21:30,4.2,88,1024,0.000,3.1,290
01.11.2008,21:35,4.2,88,1024,0.000,0.0,285
01.11.2008,21:40,4.2,88,1024,0.000,0.1,285
01.11.2008,21:45,4.2,88,1024,0.000,2.7,285
01.11.2008,21:50,4.1,88,1024,0.000,0.6,290
01.11.2008,21:55,4.1,88,1024,0.000,0.0,295
01.11.2008,22:00,4.1,88,1024,0.000,0.0,295
01.11.2008,22:05,4.1,88,1024,0.000,0.0,15
01.11.2008,22:10,4.1,88,1024,0.000,0.0,295
01.11.2008,22:15,4.1,88,1024,0.000,0.0,290
01.11.2008,22:20,4,88,1024,0.000,0.0,290
01.11.2008,22:25,4,88,1024,0.000,0.0,290
01.11.2008,22:30,4,88,1024,0.000,0.0,290
01.11.2008,22:35,4.1,88,1024,0.000,0.0,290
01.11.2008,22:40,4,88,1024,0.000,0.0,290
01.11.2008,22:45,4.1,88,1024,0.000,0.0,290
01.11.2008,22:50,4,88,1024,0.000,0.0,290
01.11.2008,22:54,4,88,1024,0.000,0.0,290
01.11.2008,23:00,4,88,1024,0.000,0.0,290
01.11.2008,23:05,4,88,1024,0.000,0.0,290
01.11.2008,23:10,4.1,88,1023,0.000,0.0,290
01.11.2008,23:15,4.1,88,1023,0.000,0.0,290
01.11.2008,23:20,4.1,88,1024,0.000,0.0,290
01.11.2008,23:25,4.1,88,1024,0.000,0.0,290
01.11.2008,23:25,4.1,88,1024,0.000,0.0,290
01.11.2008,23:30,4,88,1024,0.000,0.0,290
01.11.2008,23:35,4,88,1023,0.000,0.0,290
01.11.2008,23:40,4,88,1024,0.000,0.0,290
01.11.2008,23:45,4,88,1024,0.000,0.0,290
01.11.2008,23:50,4,88,1023,0.000,0.3,295
01.11.2008,23:55,4,88,1023,0.000,0.0,290
02.11.2008,00:00,3.9,88,1023,0.000,0.0,290
02.11.2008,00:05,3.9,88,1024,0.000,0.0,295
02.11.2008,00:10,3.8,88,1024,0.000,0.0,295
02.11.2008,00:15,3.7,88,1023,0.000,0.0,295
02.11.2008,00:20,3.6,88,1023,0.000,0.0,295
02.11.2008,00:25,3.6,88,1023,0.000,0.0,290
02.11.2008,00:30,3.5,88,1023,0.000,0.0,290
02.11.2008,00:35,3.5,88,1023,0.000,0.0,290
02.11.2008,00:40,3.5,88,1023,0.000,0.0,290
02.11.2008,00:45,3.6,89,1023,0.000,0.0,290
02.11.2008,00:50,3.7,89,1023,0.000,0.0,290
02.11.2008,00:55,3.8,89,1023,0.000,0.0,295
02.11.2008,01:00,3.8,89,1023,0.000,0.0,295
02.11.2008,01:05,3.9,89,1023,0.000,0.0,295
02.11.2008,01:10,4,89,1023,0.000,0.0,295
02.11.2008,01:15,4,89,1023,0.000,0.0,295
02.11.2008,01:20,4,89,1023,0.000,0.0,40
02.11.2008,01:25,4,89,1023,0.000,0.0,40
02.11.2008,01:30,3.9,89,1023,0.000,0.0,40
02.11.2008,01:35,4,89,1023,0.000,0.0,40
02.11.2008,01:40,4,89,1023,0.000,0.4,70
02.11.2008,01:45,4,89,1023,0.000,0.5,70
02.11.2008,01:50,4,89,1023,0.000,0.0,70
02.11.2008,01:55,3.9,89,1023,0.000,0.0,70
02.11.2008,02:00,3.9,89,1023,0.000,0.0,85
02.11.2008,02:05,3.9,89,1023,0.000,0.0,90
02.11.2008,02:10,3.8,89,1023,0.000,0.0,90
02.11.2008,02:15,3.8,89,1023,0.000,0.0,85
02.11.2008,02:20,3.9,89,1023,0.000,0.0,85
02.11.2008,02:25,3.8,89,1023,0.000,0.0,85
02.11.2008,02:30,3.8,89,1023,0.000,0.0,85
02.11.2008,02:35,3.8,89,1023,0.000,0.1,80
02.11.2008,02:40,3.7,89,1023,0.000,0.0,75
02.11.2008,02:45,3.6,89,1023,0.000,0.0,90
02.11.2008,02:50,3.6,89,1023,0.000,0.0,90
02.11.2008,02:55,3.7,89,1023,0.000,0.0,90
02.11.2008,03:00,3.7,89,1023,0.000,0.0,90
02.11.2008,03:05,3.7,89,1023,0.000,0.0,90
02.11.2008,03:10,3.7,89,1023,0.000,0.0,40
02.11.2008,03:15,3.6,89,1023,0.000,0.0,40
02.11.2008,03:20,3.6,89,1023,0.000,0.0,40
02.11.2008,03:25,3.6,89,1023,0.000,0.0,40
02.11.2008,03:30,3.6,89,1023,0.000,0.0,40
02.11.2008,03:35,3.6,89,1023,0.000,0.0,40
02.11.2008,03:40,3.7,89,1023,0.000,0.0,60
02.11.2008,03:45,3.7,89,1023,0.000,0.0,60
02.11.2008,03:50,3.6,89,1023,0.000,0.0,60
02.11.2008,03:55,3.6,89,1023,0.000,0.0,60
02.11.2008,04:00,3.6,89,1023,0.000,0.0,60
02.11.2008,04:05,3.4,89,1023,0.000,0.0,60
02.11.2008,04:10,3.4,89,1023,0.000,0.0,65
02.11.2008,04:15,3.3,89,1023,0.000,0.4,285
02.11.2008,04:20,3.3,89,1023,0.000,0.0,260
02.11.2008,04:25,3.3,89,1023,0.000,0.0,260
02.11.2008,04:29,3.3,89,1023,0.000,0.0,260
02.11.2008,04:35,3.3,89,1023,0.000,0.0,260
02.11.2008,04:40,3.3,89,1023,0.000,0.0,260
02.11.2008,04:45,3.2,89,1023,0.000,0.0,260
02.11.2008,04:50,3.2,89,1023,0.000,0.0,260
02.11.2008,04:55,3.1,89,1023,0.000,0.0,260
02.11.2008,05:00,3.1,89,1023,0.000,0.0,260
02.11.2008,05:00,3.1,89,1023,0.000,0.0,260
02.11.2008,05:05,3.1,89,1023,0.000,0.0,260
02.11.2008,05:10,3.1,89,1023,0.000,0.0,260
02.11.2008,05:15,3.1,89,1023,0.000,0.0,260
02.11.2008,05:20,3.1,89,1023,0.000,0.0,260
02.11.2008,05:25,3.2,89,1023,0.000,0.0,260
02.11.2008,05:30,3.2,89,1023,0.000,0.0,260
02.11.2008,05:35,3.2,89,1022,0.000,0.0,260
02.11.2008,05:40,3.3,89,1022,0.000,0.0,260
02.11.2008,05:45,3.3,89,1022,0.000,0.0,260
02.11.2008,05:50,3.3,89,1022,0.000,0.0,260
02.11.2008,05:55,3.3,89,1022,0.000,0.0,260
02.11.2008,06:00,3.3,89,1022,0.000,0.0,260
02.11.2008,06:05,3.2,89,1022,0.000,0.0,260
02.11.2008,06:10,3.2,89,1022,0.000,0.0,260
02.11.2008,06:15,3.2,89,1022,0.000,0.0,260
02.11.2008,06:20,3.2,89,1022,0.000,0.0,260
02.11.2008,06:25,3.2,89,1022,0.000,0.0,260
02.11.2008,06:30,3.2,89,1022,0.000,0.0,260
02.11.2008,06:35,3.2,89,1022,0.000,0.0,260
02.11.2008,06:40,3.1,89,1022,0.000,0.0,260
02.11.2008,06:45,3.1,89,1022,0.000,0.0,260
02.11.2008,06:50,3.1,89,1022,0.000,0.0,260
02.11.2008,06:55,3,89,1022,0.000,0.0,260
02.11.2008,07:00,3,89,1022,0.000,0.0,260
02.11.2008,07:05,2.9,89,1022,0.000,0.0,260
02.11.2008,07:10,3,89,1022,0.000,6.6,75
02.11.2008,07:15,3,89,1022,0.000,0.9,70
02.11.2008,07:20,3,89,1022,0.000,0.1,65
02.11.2008,07:25,3,89,1022,0.000,2.3,70
02.11.2008,07:30,3,89,1022,0.000,0.8,70
02.11.2008,07:35,2.9,89,1022,0.000,4.8,80
02.11.2008,07:40,2.9,89,1022,0.000,0.0,80
02.11.2008,07:45,2.9,89,1022,0.000,4.7,80
02.11.2008,07:50,2.9,89,1022,0.000,0.0,65
02.11.2008,07:55,2.9,89,1022,0.000,0.0,65
02.11.2008,07:59,2.8,89,1022,0.000,0.1,70
02.11.2008,08:05,2.7,89,1022,0.000,0.4,75
02.11.2008,08:10,2.6,89,1022,0.000,0.4,75
02.11.2008,08:15,2.6,89,1022,0.000,0.1,85
02.11.2008,08:20,2.6,89,1022,0.000,0.0,85
02.11.2008,08:25,2.6,89,1022,0.000,0.0,85
02.11.2008,08:30,2.6,89,1022,0.000,0.0,85
02.11.2008,08:35,2.6,89,1022,0.000,0.0,85
02.11.2008,08:40,2.6,89,1022,0.000,0.0,85
02.11.2008,08:40,2.6,89,1022,0.000,0.0,85
02.11.2008,08:45,2.6,89,1022,0.000,0.0,85
02.11.2008,08:50,2.6,89,1022,0.000,0.0,85
02.11.2008,08:55,2.6,89,1022,0.000,0.0,85
02.11.2008,09:00,2.6,89,1022,0.000,0.0,85
02.11.2008,09:05,2.6,89,1022,0.000,0.0,85
02.11.2008,09:10,2.6,89,1022,0.000,0.0,85
02.11.2008,09:15,2.6,89,1022,0.000,0.0,85
02.11.2008,09:20,2.6,89,1022,0.000,0.0,85
02.11.2008,09:25,2.6,89,1022,0.000,0.0,85
02.11.2008,09:30,2.7,89,1022,0.000,0.0,85
02.11.2008,09:35,2.8,89,1022,0.000,0.0,85
02.11.2008,09:40,2.8,88,1022,0.000,0.0,85
02.11.2008,09:45,2.6,88,1022,0.000,0.0,85
02.11.2008,09:50,2.6,88,1022,0.000,0.0,85
02.11.2008,09:55,2.6,88,1022,0.000,0.0,85
02.11.2008,10:00,2.6,88,1022,0.000,0.0,85
02.11.2008,10:05,2.6,88,1022,0.000,0.0,85
02.11.2008,10:10,2.6,88,1022,0.000,0.0,85
02.11.2008,10:15,2.6,88,1022,0.000,0.0,85
02.11.2008,10:20,2.7,88,1022,0.000,0.0,85
02.11.2008,10:25,2.9,88,1022,0.000,0.0,85
02.11.2008,10:30,2.9,88,1022,0.000,0.0,85
02.11.2008,10:35,2.9,88,1022,0.000,4.4,85
02.11.2008,10:40,2.9,88,1022,0.000,0.0,85
02.11.2008,10:45,3.2,88,1022,0.000,0.0,85
02.11.2008,10:49,3.6,88,1022,0.000,2.3,75
02.11.2008,10:55,3.6,88,1022,0.000,0.0,75
02.11.2008,11:00,3.4,88,1022,0.000,1.6,75
02.11.2008,11:05,3.4,88,1022,0.000,4.2,70
02.11.2008,11:10,3.4,88,1022,0.000,7.5,70
02.11.2008,11:15,3.4,88,1022,0.000,5.5,70
02.11.2008,11:20,3.3,88,1022,0.000,4.8,70
02.11.2008,11:25,3.3,88,1022,0.000,0.0,70
02.11.2008,11:30,3.8,88,1022,0.000,0.0,70
02.11.2008,11:35,3.9,88,1022,0.000,0.0,70
02.11.2008,11:40,3.8,87,1021,0.000,0.0,70
02.11.2008,11:45,3.9,88,1021,0.000,0.0,70
02.11.2008,11:50,3.8,87,1021,0.000,0.1,70
02.11.2008,11:55,3.8,87,1021,0.000,0.0,70
02.11.2008,12:00,3.9,87,1021,0.000,0.0,70
02.11.2008,12:05,4.2,87,1021,0.000,0.0,65
02.11.2008,12:10,4.9,87,1021,0.000,0.0,65
02.11.2008,12:15,6.6,87,1021,0.000,0.0,65
02.11.2008,12:20,8,86,1021,0.000,0.0,65
02.11.2008,12:25,8.9,85,1020,0.000,0.0,65
02.11.2008,12:30,8.9,85,1020,0.000,0.0,65
02.11.2008,12:35,9.1,82,1020,0.000,0.1,65
02.11.2008,12:40,9,80,1020,0.000,1.9,70
02.11.2008,12:45,9.1,79,1020,0.000,0.4,70
02.11.2008,12:50,9.4,75,1020,0.000,0.0,70
02.11.2008,12:55,9.4,76,1020,0.000,0.4,315
02.11.2008,13:00,9.7,75,1020,0.000,0.5,320
02.11.2008,13:05,9.9,75,1020,0.000,0.1,305
02.11.2008,13:09,10,74,1020,0.000,2.1,50
02.11.2008,13:15,10.3,71,1020,0.000,18.1,50
02.11.2008,13:20,10.3,71,1020,0.000,16.8,70
02.11.2008,13:25,10.1,70,1020,0.000,13.5,70
02.11.2008,13:30,9.9,70,1019,0.000,9.9,50
02.11.2008,13:35,10.1,70,1019,0.000,1.7,50
02.11.2008,13:40,10.3,66,1019,0.000,5.8,5
02.11.2008,13:45,10.5,67,1019,0.000,10.8,35
02.11.2008,13:50,10.5,63,1019,0.000,20.0,65
02.11.2008,13:55,10.5,63,1019,0.000,18.1,65
02.11.2008,14:00,10.7,64,1019,0.000,19.1,75
02.11.2008,14:05,10.9,66,1019,0.000,9.2,60
02.11.2008,14:10,10.9,66,1019,0.000,4.3,30
02.11.2008,14:15,11.2,63,1019,0.000,12.2,70
02.11.2008,14:20,11.1,64,1019,0.000,2.2,30
02.11.2008,14:25,11.2,64,1019,0.000,9.9,60
02.11.2008,14:30,10.7,62,1019,0.000,3.2,350
02.11.2008,14:35,10.7,63,1019,0.000,0.4,20
